[0.398s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[4.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_aim_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[4.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_aim_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[4.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'auto_aim_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.614s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'auto_aim_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/hero/Desktop/birdiebot_nav_ws/build/auto_aim_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/hero/Desktop/birdiebot_nav_ws/install/auto_aim_interfaces', 'merge_install': False, 'path': '/home/hero/Desktop/birdiebot_nav_ws/src/rm_auto_aim/auto_aim_interfaces', 'symlink_install': True, 'test_result_base': None}[0m
[4.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'behaviortree_ros2' build argument 'cmake_args' from command line to 'None'
[4.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'behaviortree_ros2' build argument 'cmake_target' from command line to 'None'
[4.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'behaviortree_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'behaviortree_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[4.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'behaviortree_ros2' build argument 'cmake_clean_first' from command line to 'False'
[4.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'behaviortree_ros2' build argument 'cmake_force_configure' from command line to 'False'
[4.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'behaviortree_ros2' build argument 'ament_cmake_args' from command line to 'None'
[4.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'behaviortree_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[4.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'behaviortree_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.614s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'behaviortree_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/hero/Desktop/birdiebot_nav_ws/build/behaviortree_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/hero/Desktop/birdiebot_nav_ws/install/behaviortree_ros2', 'merge_install': False, 'path': '/home/hero/Desktop/birdiebot_nav_ws/src/rm_behavior_tree/BehaviorTree.ROS2/behaviortree_ros2', 'symlink_install': True, 'test_result_base': None}[0m
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'btcpp_ros2_interfaces' build argument 'cmake_args' from command line to 'None'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'btcpp_ros2_interfaces' build argument 'cmake_target' from command line to 'None'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'btcpp_ros2_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'btcpp_ros2_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'btcpp_ros2_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'btcpp_ros2_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'btcpp_ros2_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'btcpp_ros2_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'btcpp_ros2_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'btcpp_ros2_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/hero/Desktop/birdiebot_nav_ws/build/btcpp_ros2_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/hero/Desktop/birdiebot_nav_ws/install/btcpp_ros2_interfaces', 'merge_install': False, 'path': '/home/hero/Desktop/birdiebot_nav_ws/src/rm_behavior_tree/BehaviorTree.ROS2/btcpp_ros2_interfaces', 'symlink_install': True, 'test_result_base': None}[0m
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'costmap_converter_msgs' build argument 'cmake_args' from command line to 'None'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'costmap_converter_msgs' build argument 'cmake_target' from command line to 'None'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'costmap_converter_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'costmap_converter_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'costmap_converter_msgs' build argument 'cmake_clean_first' from command line to 'False'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'costmap_converter_msgs' build argument 'cmake_force_configure' from command line to 'False'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'costmap_converter_msgs' build argument 'ament_cmake_args' from command line to 'None'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'costmap_converter_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'costmap_converter_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'costmap_converter_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/hero/Desktop/birdiebot_nav_ws/build/costmap_converter_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/hero/Desktop/birdiebot_nav_ws/install/costmap_converter_msgs', 'merge_install': False, 'path': '/home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_navigation/costmap_converter/costmap_converter_msgs', 'symlink_install': True, 'test_result_base': None}[0m
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dip_angle' build argument 'cmake_args' from command line to 'None'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dip_angle' build argument 'cmake_target' from command line to 'None'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dip_angle' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dip_angle' build argument 'cmake_clean_cache' from command line to 'False'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dip_angle' build argument 'cmake_clean_first' from command line to 'False'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dip_angle' build argument 'cmake_force_configure' from command line to 'False'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dip_angle' build argument 'ament_cmake_args' from command line to 'None'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dip_angle' build argument 'catkin_cmake_args' from command line to 'None'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dip_angle' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dip_angle' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/hero/Desktop/birdiebot_nav_ws/build/dip_angle', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/hero/Desktop/birdiebot_nav_ws/install/dip_angle', 'merge_install': False, 'path': '/home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_perception/dip_angle', 'symlink_install': True, 'test_result_base': None}[0m
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_baselink' build argument 'cmake_args' from command line to 'None'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_baselink' build argument 'cmake_target' from command line to 'None'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_baselink' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_baselink' build argument 'cmake_clean_cache' from command line to 'False'
[4.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_baselink' build argument 'cmake_clean_first' from command line to 'False'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_baselink' build argument 'cmake_force_configure' from command line to 'False'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_baselink' build argument 'ament_cmake_args' from command line to 'None'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_baselink' build argument 'catkin_cmake_args' from command line to 'None'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_baselink' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'fake_baselink' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/hero/Desktop/birdiebot_nav_ws/build/fake_baselink', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/hero/Desktop/birdiebot_nav_ws/install/fake_baselink', 'merge_install': False, 'path': '/home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_navigation/fake_baselink', 'symlink_install': True, 'test_result_base': None}[0m
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_vel_transform' build argument 'cmake_args' from command line to 'None'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_vel_transform' build argument 'cmake_target' from command line to 'None'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_vel_transform' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_vel_transform' build argument 'cmake_clean_cache' from command line to 'False'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_vel_transform' build argument 'cmake_clean_first' from command line to 'False'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_vel_transform' build argument 'cmake_force_configure' from command line to 'False'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_vel_transform' build argument 'ament_cmake_args' from command line to 'None'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_vel_transform' build argument 'catkin_cmake_args' from command line to 'None'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fake_vel_transform' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'fake_vel_transform' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/hero/Desktop/birdiebot_nav_ws/build/fake_vel_transform', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/hero/Desktop/birdiebot_nav_ws/install/fake_vel_transform', 'merge_install': False, 'path': '/home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_navigation/fake_vel_transform', 'symlink_install': True, 'test_result_base': None}[0m
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_complementary_filter' build argument 'cmake_args' from command line to 'None'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_complementary_filter' build argument 'cmake_target' from command line to 'None'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_complementary_filter' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_complementary_filter' build argument 'cmake_clean_cache' from command line to 'False'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_complementary_filter' build argument 'cmake_clean_first' from command line to 'False'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_complementary_filter' build argument 'cmake_force_configure' from command line to 'False'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_complementary_filter' build argument 'ament_cmake_args' from command line to 'None'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_complementary_filter' build argument 'catkin_cmake_args' from command line to 'None'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'imu_complementary_filter' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'imu_complementary_filter' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/hero/Desktop/birdiebot_nav_ws/build/imu_complementary_filter', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/hero/Desktop/birdiebot_nav_ws/install/imu_complementary_filter', 'merge_install': False, 'path': '/home/hero/Desktop/birdiebot_nav_ws/src/rm_slam/src/rm_perception/imu_complementary_filter', 'symlink_install': True, 'test_result_base': None}[0m
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'linefit_ground_segmentation' build argument 'cmake_args' from command line to 'None'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'linefit_ground_segmentation' build argument 'cmake_target' from command line to 'None'
[4.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'linefit_ground_segmentation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
